Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010210 000204|       001251  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017172  MOVB R3,(R2)+
010210 000204|       001250  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017173  MOVB R3,(R2)+
010210 000204|       001247  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017174  MOVB R3,(R2)+
010210 000204|       001246  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017175  MOVB R3,(R2)+
010210 000204|       001245  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017176  MOVB R3,(R2)+
010210 000204|       001244  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017177  MOVB R3,(R2)+
010210 000204|       001243  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017200  MOVB R3,(R2)+
010210 000204|       001242  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017201  MOVB R3,(R2)+
010210 000204|       001241  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017202  MOVB R3,(R2)+
010210 000204|       001240  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017203  MOVB R3,(R2)+
010210 000204|       001237  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017204  MOVB R3,(R2)+
010210 000204|       001236  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017205  MOVB R3,(R2)+
010210 000204|       001235  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017206  MOVB R3,(R2)+
010210 000204|       001234  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017207  MOVB R3,(R2)+
010210 000204|       001233  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017210  MOVB R3,(R2)+
010210 000204|       001232  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017211  MOVB R3,(R2)+
010210 000204|       001231  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017212  MOVB R3,(R2)+
010210 000204|       001230  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017213  MOVB R3,(R2)+
010210 000204|       001227  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017214  MOVB R3,(R2)+
010210 000204|       001226  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017215  MOVB R3,(R2)+
010210 000204|       001225  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017216  MOVB R3,(R2)+
010210 000204|       001224  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017217  MOVB R3,(R2)+
010210 000204|       001223  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017220  MOVB R3,(R2)+
010210 000204|       001222  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017221  MOVB R3,(R2)+
010210 000204|       001221  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017222  MOVB R3,(R2)+
010210 000204|       001220  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017223  MOVB R3,(R2)+
010210 000204|       001217  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017224  MOVB R3,(R2)+
010210 000204|       001216  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017225  MOVB R3,(R2)+
010210 000204|       001215  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017226  MOVB R3,(R2)+
010210 000204|       001214  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017227  MOVB R3,(R2)+
010210 000204|       001213  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017230  MOVB R3,(R2)+
010210 000204|       001212  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017231  MOVB R3,(R2)+
010210 000204|       001211  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017232  MOVB R3,(R2)+
010210 000204|       001210  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017233  MOVB R3,(R2)+
010210 000204|       001207  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017234  MOVB R3,(R2)+
010210 000204|       001206  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017235  MOVB R3,(R2)+
010210 000204|       001205  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017236  MOVB R3,(R2)+
010210 000204|       001204  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017237  MOVB R3,(R2)+
010210 000204|       001203  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017240  MOVB R3,(R2)+
010210 000204|       001202  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017241  MOVB R3,(R2)+
010210 000204|       001201  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017242  MOVB R3,(R2)+
010210 000204|       001200  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017243  MOVB R3,(R2)+
010210 000204|       001177  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017244  MOVB R3,(R2)+
010210 000204|       001176  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017245  MOVB R3,(R2)+
010210 000204|       001175  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017246  MOVB R3,(R2)+
010210 000204|       001174  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017247  MOVB R3,(R2)+
010210 000204|       001173  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017250  MOVB R3,(R2)+
010210 000204|       001172  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017251  MOVB R3,(R2)+
010210 000204|       001171  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017252  MOVB R3,(R2)+
010210 000204|       001170  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017253  MOVB R3,(R2)+
010210 000204|       001167  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017254  MOVB R3,(R2)+
010210 000204|       001166  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017255  MOVB R3,(R2)+
010210 000204|       001165  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017256  MOVB R3,(R2)+
010210 000204|       001164  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017257  MOVB R3,(R2)+
010210 000204|       001163  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017260  MOVB R3,(R2)+
010210 000204|       001162  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017261  MOVB R3,(R2)+
010210 000204|       001161  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017262  MOVB R3,(R2)+
010210 000204|       001160  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017263  MOVB R3,(R2)+
010210 000204|       001157  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017264  MOVB R3,(R2)+
010210 000204|       001156  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017265  MOVB R3,(R2)+
010210 000204|       001155  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017266  MOVB R3,(R2)+
010210 000204|       001154  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017267  MOVB R3,(R2)+
010210 000204|       001153  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017270  MOVB R3,(R2)+
010210 000204|       001152  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017271  MOVB R3,(R2)+
010210 000204|       001151  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017272  MOVB R3,(R2)+
010210 000204|       001150  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017273  MOVB R3,(R2)+
010210 000204|       001147  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017274  MOVB R3,(R2)+
010210 000204|       001146  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017275  MOVB R3,(R2)+
010210 000204|       001145  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017276  MOVB R3,(R2)+
010210 000204|       001144  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017277  MOVB R3,(R2)+
010210 000204|       001143  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017300  MOVB R3,(R2)+
010210 000204|       001142  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017301  MOVB R3,(R2)+
010210 000204|       001141  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017302  MOVB R3,(R2)+
010210 000204|       001140  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017303  MOVB R3,(R2)+
010210 000204|       001137  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017304  MOVB R3,(R2)+
010210 000204|       001136  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017305  MOVB R3,(R2)+
010210 000204|       001135  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017306  MOVB R3,(R2)+
010210 000204|       001134  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017307  MOVB R3,(R2)+
010210 000204|       001133  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017310  MOVB R3,(R2)+
010210 000204|       001132  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017311  MOVB R3,(R2)+
010210 000204|       001131  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017312  MOVB R3,(R2)+
010210 000204|       001130  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017313  MOVB R3,(R2)+
010210 000204|       001127  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017314  MOVB R3,(R2)+
010210 000204|       001126  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017315  MOVB R3,(R2)+
010210 000204|       001125  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017316  MOVB R3,(R2)+
010210 000204|       001124  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017317  MOVB R3,(R2)+
010210 000204|       001123  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017320  MOVB R3,(R2)+
010210 000204|       001122  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017321  MOVB R3,(R2)+
010210 000204|       001121  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017322  MOVB R3,(R2)+
010210 000204|       001120  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017323  MOVB R3,(R2)+
010210 000204|       001117  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017324  MOVB R3,(R2)+
010210 000204|       001116  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017325  MOVB R3,(R2)+
010210 000204|       001115  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017326  MOVB R3,(R2)+
010210 000204|       001114  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017327  MOVB R3,(R2)+
010210 000204|       001113  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017330  MOVB R3,(R2)+
010210 000204|       001112  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017331  MOVB R3,(R2)+
010210 000204|       001111  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017332  MOVB R3,(R2)+
010210 000204|       001110  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017333  MOVB R3,(R2)+
010210 000204|       001107  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017334  MOVB R3,(R2)+
010210 000204|       001106  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017335  MOVB R3,(R2)+
010210 000204|       001105  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017336  MOVB R3,(R2)+
010210 000204|       001104  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017337  MOVB R3,(R2)+
010210 000204|       001103  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017340  MOVB R3,(R2)+
010210 000204|       001102  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017341  MOVB R3,(R2)+
010210 000204|       001101  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017342  MOVB R3,(R2)+
010210 000204|       001100  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017343  MOVB R3,(R2)+
010210 000204|       001077  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017344  MOVB R3,(R2)+
010210 000204|       001076  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017345  MOVB R3,(R2)+
010210 000204|       001075  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017346  MOVB R3,(R2)+
010210 000204|       001074  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017347  MOVB R3,(R2)+
010210 000204|       001073  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017350  MOVB R3,(R2)+
010210 000204|       001072  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017351  MOVB R3,(R2)+
010210 000204|       001071  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017352  MOVB R3,(R2)+
010210 000204|       001070  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017353  MOVB R3,(R2)+
010210 000204|       001067  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017354  MOVB R3,(R2)+
010210 000204|       001066  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017355  MOVB R3,(R2)+
010210 000204|       001065  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017356  MOVB R3,(R2)+
010210 000204|       001064  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017357  MOVB R3,(R2)+
010210 000204|       001063  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017360  MOVB R3,(R2)+
010210 000204|       001062  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017361  MOVB R3,(R2)+
010210 000204|       001061  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017362  MOVB R3,(R2)+
010210 000204|       001060  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017363  MOVB R3,(R2)+
010210 000204|       001057  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017364  MOVB R3,(R2)+
010210 000204|       001056  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017365  MOVB R3,(R2)+
010210 000204|       001055  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017366  MOVB R3,(R2)+
010210 000204|       001054  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017367  MOVB R3,(R2)+
010210 000204|       001053  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017370  MOVB R3,(R2)+
010210 000204|       001052  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017371  MOVB R3,(R2)+
010210 000204|       001051  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017372  MOVB R3,(R2)+
